$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--40050-00IbaWS2DyPB
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:40092) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /Users/kam/Workspace/figolue/node_modules/global/window.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/kam/Workspace/figolue/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/132 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 108/147 modules 39 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 108/148 modules 40 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 108/149 modules 41 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 108/150 modules 42 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 109/150 modules 41 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 110/150 modules 40 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 120/150 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 24% building 124/155 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 24% building 124/156 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 132/159 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 26% building 135/164 modules 29 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 26% building 135/165 modules 30 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/new-promise-capability.js
